Data 127  ' angle = -90 , change_angle = -20 
Data -127  ' angle = 50 , change_angle = -12 
Data -127  ' angle = 50 , change_angle = -11 
Data -127  ' angle = 50 , change_angle = -10 
Data -127  ' angle = 50 , change_angle = -9 
Data -127  ' angle = 50 , change_angle = -8 
Data -127  ' angle = 50 , change_angle = -7 
Data -127  ' angle = 50 , change_angle = -6 
Data -127  ' angle = 50 , change_angle = -5 
Data -127  ' angle = 50 , change_angle = -4 
Data -127  ' angle = 50 , change_angle = -3 
Data -127  ' angle = 50 , change_angle = -2 
Data -127  ' angle = 50 , change_angle = -1 
Data -127  ' angle = 50 , change_angle = 0 
Data -127  ' angle = 50 , change_angle = 1 
Data -127  ' angle = 50 , change_angle = 2 
Data -127  ' angle = 50 , change_angle = 3 
Data -127  ' angle = 50 , change_angle = 4 
Data -127  ' angle = 50 , change_angle = 5 
Data -127  ' angle = 50 , change_angle = 6 
Data -127  ' angle = 50 , change_angle = 7 
Data -127  ' angle = 50 , change_angle = 8 
Data -127  ' angle = 50 , change_angle = 9 
Data -127  ' angle = 50 , change_angle = 10 
Data -127  ' angle = 50 , change_angle = 11 
Data -127  ' angle = 50 , change_angle = 12 
Data -127  ' angle = 50 , change_angle = 13 
Data -127  ' angle = 50 , change_angle = 14 
Data -127  ' angle = 50 , change_angle = 15 
Data -127  ' angle = 50 , change_angle = 16 
Data -127  ' angle = 50 , change_angle = 17 
Data -127  ' angle = 50 , change_angle = 18 
Data -127  ' angle = 50 , change_angle = 19 
Data -127  ' angle = 50 , change_angle = 20 
Data -127  ' angle = 51 , change_angle = -20 
Data -127  ' angle = 51 , change_angle = -19 
Data -127  ' angle = 51 , change_angle = -18 
Data -127  ' angle = 51 , change_angle = -17 
Data -127  ' angle = 51 , change_angle = -16 
Data -127  ' angle = 51 , change_angle = -15 
Data -127  ' angle = 51 , change_angle = -14 
Data -127  ' angle = 51 , change_angle = -13 
Data -127  ' angle = 51 , change_angle = -12 
Data -127  ' angle = 51 , change_angle = -11 
Data -127  ' angle = 51 , change_angle = -10 
Data -127  ' angle = 51 , change_angle = -9 
Data -127  ' angle = 51 , change_angle = -8 
Data -127  ' angle = 51 , change_angle = -7 
Data -127  ' angle = 51 , change_angle = -6 
Data -127  ' angle = 51 , change_angle = -5 
Data -127  ' angle = 51 , change_angle = -4 
Data -127  ' angle = 51 , change_angle = -3 
Data -127  ' angle = 51 , change_angle = -2 
Data -127  ' angle = 51 , change_angle = -1 
Data -127  ' angle = 51 , change_angle = 0 
Data -127  ' angle = 51 , change_angle = 1 
Data -127  ' angle = 51 , change_angle = 2 
Data -127  ' angle = 51 , change_angle = 3 
Data -127  ' angle = 51 , change_angle = 4 
Data -127  ' angle = 51 , change_angle = 5 
Data -127  ' angle = 51 , change_angle = 6 
Data -127  ' angle = 51 , change_angle = 7 
Data -127  ' angle = 51 , change_angle = 8 
Data -127  ' angle = 51 , change_angle = 9 
Data -127  ' angle = 51 , change_angle = 10 
Data -127  ' angle = 51 , change_angle = 11 
Data -127  ' angle = 51 , change_angle = 12 
Data -127  ' angle = 51 , change_angle = 13 
Data -127  ' angle = 51 , change_angle = 14 
Data -127  ' angle = 51 , change_angle = 15 
Data -127  ' angle = 51 , change_angle = 16 
Data -127  ' angle = 51 , change_angle = 17 
Data -127  ' angle = 51 , change_angle = 18 
Data -127  ' angle = 51 , change_angle = 19 
Data -127  ' angle = 51 , change_angle = 20 
Data -127  ' angle = 52 , change_angle = -20 
Data -127  ' angle = 52 , change_angle = -19 
Data -127  ' angle = 52 , change_angle = -18 
Data -127  ' angle = 52 , change_angle = -17 
Data -127  ' angle = 52 , change_angle = -16 
Data -127  ' angle = 52 , change_angle = -15 
Data -127  ' angle = 52 , change_angle = -14 
Data -127  ' angle = 52 , change_angle = -13 
Data -127  ' angle = 52 , change_angle = -12 
Data -127  ' angle = 52 , change_angle = -11 
Data -127  ' angle = 52 , change_angle = -10 
Data -127  ' angle = 52 , change_angle = -9 
Data -127  ' angle = 52 , change_angle = -8 
Data -127  ' angle = 52 , change_angle = -7 
Data -127  ' angle = 52 , change_angle = -6 
Data -127  ' angle = 52 , change_angle = -5 
Data -127  ' angle = 52 , change_angle = -4 
Data -127  ' angle = 52 , change_angle = -3 
Data -127  ' angle = 52 , change_angle = -2 
Data -127  ' angle = 52 , change_angle = -1 
Data -127  ' angle = 52 , change_angle = 0 
Data -127  ' angle = 52 , change_angle = 1 
Data -127  ' angle = 52 , change_angle = 2 
Data -127  ' angle = 52 , change_angle = 3 
Data -127  ' angle = 52 , change_angle = 4 
Data -127  ' angle = 52 , change_angle = 5 
Data -127  ' angle = 52 , change_angle = 6 
Data -127  ' angle = 52 , change_angle = 7 
Data -127  ' angle = 52 , change_angle = 8 
Data -127  ' angle = 52 , change_angle = 9 
Data -127  ' angle = 52 , change_angle = 10 
Data -127  ' angle = 52 , change_angle = 11 
Data -127  ' angle = 52 , change_angle = 12 
Data -127  ' angle = 52 , change_angle = 13 
Data -127  ' angle = 52 , change_angle = 14 
Data -127  ' angle = 52 , change_angle = 15 
Data -127  ' angle = 52 , change_angle = 16 
Data -127  ' angle = 52 , change_angle = 17 
Data -127  ' angle = 52 , change_angle = 18 
Data -127  ' angle = 52 , change_angle = 19 
Data -127  ' angle = 52 , change_angle = 20 
Data -127  ' angle = 53 , change_angle = -20 
Data -127  ' angle = 53 , change_angle = -19 
Data -127  ' angle = 53 , change_angle = -18 
Data -127  ' angle = 53 , change_angle = -17 
Data -127  ' angle = 53 , change_angle = -16 
Data -127  ' angle = 53 , change_angle = -15 
Data -127  ' angle = 53 , change_angle = -14 
Data -127  ' angle = 53 , change_angle = -13 
Data -127  ' angle = 53 , change_angle = -12 
Data -127  ' angle = 53 , change_angle = -11 
Data -127  ' angle = 53 , change_angle = -10 
Data -127  ' angle = 53 , change_angle = -9 
Data -127  ' angle = 53 , change_angle = -8 
Data -127  ' angle = 53 , change_angle = -7 
Data -127  ' angle = 53 , change_angle = -6 
Data -127  ' angle = 53 , change_angle = -5 
Data -127  ' angle = 53 , change_angle = -4 
Data -127  ' angle = 53 , change_angle = -3 
Data -127  ' angle = 53 , change_angle = -2 
Data -127  ' angle = 53 , change_angle = -1 
Data -127  ' angle = 53 , change_angle = 0 
Data -127  ' angle = 53 , change_angle = 1 
Data -127  ' angle = 53 , change_angle = 2 
Data -127  ' angle = 53 , change_angle = 3 
Data -127  ' angle = 53 , change_angle = 4 
Data -127  ' angle = 53 , change_angle = 5 
Data -127  ' angle = 53 , change_angle = 6 
Data -127  ' angle = 53 , change_angle = 7 
Data -127  ' angle = 53 , change_angle = 8 
Data -127  ' angle = 53 , change_angle = 9 
Data -127  ' angle = 53 , change_angle = 10 
Data -127  ' angle = 53 , change_angle = 11 
Data -127  ' angle = 53 , change_angle = 12 
Data -127  ' angle = 53 , change_angle = 13 
Data -127  ' angle = 53 , change_angle = 14 
Data -127  ' angle = 53 , change_angle = 15 
Data -127  ' angle = 53 , change_angle = 16 
Data -127  ' angle = 53 , change_angle = 17 
Data -127  ' angle = 53 , change_angle = 18 
Data -127  ' angle = 53 , change_angle = 19 
Data -127  ' angle = 53 , change_angle = 20 
Data -127  ' angle = 54 , change_angle = -20 
Data -127  ' angle = 54 , change_angle = -19 
Data -127  ' angle = 54 , change_angle = -18 
Data -127  ' angle = 54 , change_angle = -17 
Data -127  ' angle = 54 , change_angle = -16 
Data -127  ' angle = 54 , change_angle = -15 
Data -127  ' angle = 54 , change_angle = -14 
Data -127  ' angle = 54 , change_angle = -13 
Data -127  ' angle = 54 , change_angle = -12 
Data -127  ' angle = 54 , change_angle = -11 
Data -127  ' angle = 54 , change_angle = -10 
Data -127  ' angle = 54 , change_angle = -9 
Data -127  ' angle = 54 , change_angle = -8 
Data -127  ' angle = 54 , change_angle = -7 
Data -127  ' angle = 54 , change_angle = -6 
Data -127  ' angle = 54 , change_angle = -5 
Data -127  ' angle = 54 , change_angle = -4 
Data -127  ' angle = 54 , change_angle = -3 
Data -127  ' angle = 54 , change_angle = -2 
Data -127  ' angle = 54 , change_angle = -1 
Data -127  ' angle = 54 , change_angle = 0 
Data -127  ' angle = 54 , change_angle = 1 
Data -127  ' angle = 54 , change_angle = 2 
Data -127  ' angle = 54 , change_angle = 3 
Data -127  ' angle = 54 , change_angle = 4 
Data -127  ' angle = 54 , change_angle = 5 
Data -127  ' angle = 54 , change_angle = 6 
Data -127  ' angle = 54 , change_angle = 7 
Data -127  ' angle = 54 , change_angle = 8 
Data -127  ' angle = 54 , change_angle = 9 
Data -127  ' angle = 54 , change_angle = 10 
Data -127  ' angle = 54 , change_angle = 11 
Data -127  ' angle = 54 , change_angle = 12 
Data -127  ' angle = 54 , change_angle = 13 
Data -127  ' angle = 54 , change_angle = 14 
Data -127  ' angle = 54 , change_angle = 15 
Data -127  ' angle = 54 , change_angle = 16 
Data -127  ' angle = 54 , change_angle = 17 
Data -127  ' angle = 54 , change_angle = 18 
Data -127  ' angle = 54 , change_angle = 19 
Data -127  ' angle = 54 , change_angle = 20 
Data -127  ' angle = 55 , change_angle = -20 
Data -127  ' angle = 55 , change_angle = -19 
Data -127  ' angle = 55 , change_angle = -18 
Data -127  ' angle = 55 , change_angle = -17 
Data -127  ' angle = 55 , change_angle = -16 
Data -127  ' angle = 55 , change_angle = -15 
Data -127  ' angle = 55 , change_angle = -14 
Data -127  ' angle = 55 , change_angle = -13 
Data -127  ' angle = 55 , change_angle = -12 
Data -127  ' angle = 55 , change_angle = -11 
Data -127  ' angle = 55 , change_angle = -10 
Data -127  ' angle = 55 , change_angle = -9 
Data -127  ' angle = 55 , change_angle = -8 
Data -127  ' angle = 55 , change_angle = -7 
Data -127  ' angle = 55 , change_angle = -6 
Data -127  ' angle = 55 , change_angle = -5 
Data -127  ' angle = 55 , change_angle = -4 
Data -127  ' angle = 55 , change_angle = -3 
Data -127  ' angle = 55 , change_angle = -2 
Data -127  ' angle = 55 , change_angle = -1 
Data -127  ' angle = 55 , change_angle = 0 
Data -127  ' angle = 55 , change_angle = 1 
Data -127  ' angle = 55 , change_angle = 2 
Data -127  ' angle = 55 , change_angle = 3 
Data -127  ' angle = 55 , change_angle = 4 
Data -127  ' angle = 55 , change_angle = 5 
Data -127  ' angle = 55 , change_angle = 6 
Data -127  ' angle = 55 , change_angle = 7 
Data -127  ' angle = 55 , change_angle = 8 
Data -127  ' angle = 55 , change_angle = 9 
Data -127  ' angle = 55 , change_angle = 10 
Data -127  ' angle = 55 , change_angle = 11 
Data -127  ' angle = 55 , change_angle = 12 
Data -127  ' angle = 55 , change_angle = 13 
Data -127  ' angle = 55 , change_angle = 14 
Data -127  ' angle = 55 , change_angle = 15 
Data -127  ' angle = 55 , change_angle = 16 
Data -127  ' angle = 55 , change_angle = 17 
Data -127  ' angle = 55 , change_angle = 18 
Data -127  ' angle = 55 , change_angle = 19 
Data -127  ' angle = 55 , change_angle = 20 
Data -127  ' angle = 56 , change_angle = -20 
Data -127  ' angle = 56 , change_angle = -19 
Data -127  ' angle = 56 , change_angle = -18 
Data -127  ' angle = 56 , change_angle = -17 
Data -127  ' angle = 56 , change_angle = -16 
Data -127  ' angle = 56 , change_angle = -15 
Data -127  ' angle = 56 , change_angle = -14 
Data -127  ' angle = 56 , change_angle = -13 
Data -127  ' angle = 56 , change_angle = -12 
Data -127  ' angle = 56 , change_angle = -11 
Data -127  ' angle = 56 , change_angle = -10 
Data -127  ' angle = 56 , change_angle = -9 
Data -127  ' angle = 56 , change_angle = -8 
Data -127  ' angle = 56 , change_angle = -7 
Data -127  ' angle = 56 , change_angle = -6 
Data -127  ' angle = 56 , change_angle = -5 
Data -127  ' angle = 56 , change_angle = -4 
Data -127  ' angle = 56 , change_angle = -3 
Data -127  ' angle = 56 , change_angle = -2 
Data -127  ' angle = 56 , change_angle = -1 
Data -127  ' angle = 56 , change_angle = 0 
Data -127  ' angle = 56 , change_angle = 1 
Data -127  ' angle = 56 , change_angle = 2 
Data -127  ' angle = 56 , change_angle = 3 
Data -127  ' angle = 56 , change_angle = 4 
Data -127  ' angle = 56 , change_angle = 5 
Data -127  ' angle = 56 , change_angle = 6 
Data -127  ' angle = 56 , change_angle = 7 
Data -127  ' angle = 56 , change_angle = 8 
Data -127  ' angle = 56 , change_angle = 9 
Data -127  ' angle = 56 , change_angle = 10 
Data -127  ' angle = 56 , change_angle = 11 
Data -127  ' angle = 56 , change_angle = 12 
Data -127  ' angle = 56 , change_angle = 13 
Data -127  ' angle = 56 , change_angle = 14 
Data -127  ' angle = 56 , change_angle = 15 
Data -127  ' angle = 56 , change_angle = 16 
Data -127  ' angle = 56 , change_angle = 17 
Data -127  ' angle = 56 , change_angle = 18 
Data -127  ' angle = 56 , change_angle = 19 
Data -127  ' angle = 56 , change_angle = 20 
Data -127  ' angle = 57 , change_angle = -20 
Data -127  ' angle = 57 , change_angle = -19 
Data -127  ' angle = 57 , change_angle = -18 
Data -127  ' angle = 57 , change_angle = -17 
Data -127  ' angle = 57 , change_angle = -16 
Data -127  ' angle = 57 , change_angle = -15 
Data -127  ' angle = 57 , change_angle = -14 
Data -127  ' angle = 57 , change_angle = -13 
Data -127  ' angle = 57 , change_angle = -12 
Data -127  ' angle = 57 , change_angle = -11 
Data -127  ' angle = 57 , change_angle = -10 
Data -127  ' angle = 57 , change_angle = -9 
Data -127  ' angle = 57 , change_angle = -8 
Data -127  ' angle = 57 , change_angle = -7 
Data -127  ' angle = 57 , change_angle = -6 
Data -127  ' angle = 57 , change_angle = -5 
Data -127  ' angle = 57 , change_angle = -4 
Data -127  ' angle = 57 , change_angle = -3 
Data -127  ' angle = 57 , change_angle = -2 
Data -127  ' angle = 57 , change_angle = -1 
Data -127  ' angle = 57 , change_angle = 0 
Data -127  ' angle = 57 , change_angle = 1 
Data -127  ' angle = 57 , change_angle = 2 
Data -127  ' angle = 57 , change_angle = 3 
Data -127  ' angle = 57 , change_angle = 4 
Data -127  ' angle = 57 , change_angle = 5 
Data -127  ' angle = 57 , change_angle = 6 
Data -127  ' angle = 57 , change_angle = 7 
Data -127  ' angle = 57 , change_angle = 8 
Data -127  ' angle = 57 , change_angle = 9 
Data -127  ' angle = 57 , change_angle = 10 
Data -127  ' angle = 57 , change_angle = 11 
Data -127  ' angle = 57 , change_angle = 12 
Data -127  ' angle = 57 , change_angle = 13 
Data -127  ' angle = 57 , change_angle = 14 
Data -127  ' angle = 57 , change_angle = 15 
Data -127  ' angle = 57 , change_angle = 16 
Data -127  ' angle = 57 , change_angle = 17 
Data -127  ' angle = 57 , change_angle = 18 
Data -127  ' angle = 57 , change_angle = 19 
Data -127  ' angle = 57 , change_angle = 20 
Data -127  ' angle = 58 , change_angle = -20 
Data -127  ' angle = 58 , change_angle = -19 
Data -127  ' angle = 58 , change_angle = -18 
Data -127  ' angle = 58 , change_angle = -17 
Data -127  ' angle = 58 , change_angle = -16 
Data -127  ' angle = 58 , change_angle = -15 
Data -127  ' angle = 58 , change_angle = -14 
Data -127  ' angle = 58 , change_angle = -13 
Data -127  ' angle = 58 , change_angle = -12 
Data -127  ' angle = 58 , change_angle = -11 
Data -127  ' angle = 58 , change_angle = -10 
Data -127  ' angle = 58 , change_angle = -9 
Data -127  ' angle = 58 , change_angle = -8 
Data -127  ' angle = 58 , change_angle = -7 
Data -127  ' angle = 58 , change_angle = -6 
Data -127  ' angle = 58 , change_angle = -5 
Data -127  ' angle = 58 , change_angle = -4 
Data -127  ' angle = 58 , change_angle = -3 
Data -127  ' angle = 58 , change_angle = -2 
Data -127  ' angle = 58 , change_angle = -1 
Data -127  ' angle = 58 , change_angle = 0 
Data -127  ' angle = 58 , change_angle = 1 
Data -127  ' angle = 58 , change_angle = 2 
Data -127  ' angle = 58 , change_angle = 3 
Data -127  ' angle = 58 , change_angle = 4 
Data -127  ' angle = 58 , change_angle = 5 
Data -127  ' angle = 58 , change_angle = 6 
Data -127  ' angle = 58 , change_angle = 7 
Data -127  ' angle = 58 , change_angle = 8 
Data -127  ' angle = 58 , change_angle = 9 
Data -127  ' angle = 58 , change_angle = 10 
Data -127  ' angle = 58 , change_angle = 11 
Data -127  ' angle = 58 , change_angle = 12 
Data -127  ' angle = 58 , change_angle = 13 
Data -127  ' angle = 58 , change_angle = 14 
Data -127  ' angle = 58 , change_angle = 15 
Data -127  ' angle = 58 , change_angle = 16 
Data -127  ' angle = 58 , change_angle = 17 
Data -127  ' angle = 58 , change_angle = 18 
Data -127  ' angle = 58 , change_angle = 19 
Data -127  ' angle = 58 , change_angle = 20 
Data -127  ' angle = 59 , change_angle = -20 
Data -127  ' angle = 59 , change_angle = -19 
Data -127  ' angle = 59 , change_angle = -18 
Data -127  ' angle = 59 , change_angle = -17 
Data -127  ' angle = 59 , change_angle = -16 
Data -127  ' angle = 59 , change_angle = -15 
Data -127  ' angle = 59 , change_angle = -14 
Data -127  ' angle = 59 , change_angle = -13 
Data -127  ' angle = 59 , change_angle = -12 
Data -127  ' angle = 59 , change_angle = -11 
Data -127  ' angle = 59 , change_angle = -10 
Data -127  ' angle = 59 , change_angle = -9 
Data -127  ' angle = 59 , change_angle = -8 
Data -127  ' angle = 59 , change_angle = -7 
Data -127  ' angle = 59 , change_angle = -6 
Data -127  ' angle = 59 , change_angle = -5 
Data -127  ' angle = 59 , change_angle = -4 
Data -127  ' angle = 59 , change_angle = -3 
Data -127  ' angle = 59 , change_angle = -2 
Data -127  ' angle = 59 , change_angle = -1 
Data -127  ' angle = 59 , change_angle = 0 
Data -127  ' angle = 59 , change_angle = 1 
Data -127  ' angle = 59 , change_angle = 2 
Data -127  ' angle = 59 , change_angle = 3 
Data -127  ' angle = 59 , change_angle = 4 
Data -127  ' angle = 59 , change_angle = 5 
Data -127  ' angle = 59 , change_angle = 6 
Data -127  ' angle = 59 , change_angle = 7 
Data -127  ' angle = 59 , change_angle = 8 
Data -127  ' angle = 59 , change_angle = 9 
Data -127  ' angle = 59 , change_angle = 10 
Data -127  ' angle = 59 , change_angle = 11 
Data -127  ' angle = 59 , change_angle = 12 
Data -127  ' angle = 59 , change_angle = 13 
Data -127  ' angle = 59 , change_angle = 14 
Data -127  ' angle = 59 , change_angle = 15 
Data -127  ' angle = 59 , change_angle = 16 
Data -127  ' angle = 59 , change_angle = 17 
Data -127  ' angle = 59 , change_angle = 18 
Data -127  ' angle = 59 , change_angle = 19 
Data -127  ' angle = 59 , change_angle = 20 
Data -127  ' angle = 60 , change_angle = -20 
Data -127  ' angle = 60 , change_angle = -19 
Data -127  ' angle = 60 , change_angle = -18 
Data -127  ' angle = 60 , change_angle = -17 
Data -127  ' angle = 60 , change_angle = -16 
Data -127  ' angle = 60 , change_angle = -15 
Data -127  ' angle = 60 , change_angle = -14 
Data -127  ' angle = 60 , change_angle = -13 
Data -127  ' angle = 60 , change_angle = -12 
Data -127  ' angle = 60 , change_angle = -11 
Data -127  ' angle = 60 , change_angle = -10 
Data -127  ' angle = 60 , change_angle = -9 
Data -127  ' angle = 60 , change_angle = -8 
Data -127  ' angle = 60 , change_angle = -7 
Data -127  ' angle = 60 , change_angle = -6 
Data -127  ' angle = 60 , change_angle = -5 
Data -127  ' angle = 60 , change_angle = -4 
Data -127  ' angle = 60 , change_angle = -3 
Data -127  ' angle = 60 , change_angle = -2 
Data -127  ' angle = 60 , change_angle = -1 
Data -127  ' angle = 60 , change_angle = 0 
Data -127  ' angle = 60 , change_angle = 1 
Data -127  ' angle = 60 , change_angle = 2 
Data -127  ' angle = 60 , change_angle = 3 
Data -127  ' angle = 60 , change_angle = 4 
Data -127  ' angle = 60 , change_angle = 5 
Data -127  ' angle = 60 , change_angle = 6 
Data -127  ' angle = 60 , change_angle = 7 
Data -127  ' angle = 60 , change_angle = 8 
Data -127  ' angle = 60 , change_angle = 9 
Data -127  ' angle = 60 , change_angle = 10 
Data -127  ' angle = 60 , change_angle = 11 
Data -127  ' angle = 60 , change_angle = 12 
Data -127  ' angle = 60 , change_angle = 13 
Data -127  ' angle = 60 , change_angle = 14 
Data -127  ' angle = 60 , change_angle = 15 
Data -127  ' angle = 60 , change_angle = 16 
Data -127  ' angle = 60 , change_angle = 17 
Data -127  ' angle = 60 , change_angle = 18 
Data -127  ' angle = 60 , change_angle = 19 
Data -127  ' angle = 60 , change_angle = 20 
Data -127  ' angle = 61 , change_angle = -20 
Data -127  ' angle = 61 , change_angle = -19 
Data -127  ' angle = 61 , change_angle = -18 
Data -127  ' angle = 61 , change_angle = -17 
Data -127  ' angle = 61 , change_angle = -16 
Data -127  ' angle = 61 , change_angle = -15 
Data -127  ' angle = 61 , change_angle = -14 
Data -127  ' angle = 61 , change_angle = -13 
Data -127  ' angle = 61 , change_angle = -12 
Data -127  ' angle = 61 , change_angle = -11 
Data -127  ' angle = 61 , change_angle = -10 
Data -127  ' angle = 61 , change_angle = -9 
Data -127  ' angle = 61 , change_angle = -8 
Data -127  ' angle = 61 , change_angle = -7 
Data -127  ' angle = 61 , change_angle = -6 
Data -127  ' angle = 61 , change_angle = -5 
Data -127  ' angle = 61 , change_angle = -4 
Data -127  ' angle = 61 , change_angle = -3 
Data -127  ' angle = 61 , change_angle = -2 
Data -127  ' angle = 61 , change_angle = -1 
Data -127  ' angle = 61 , change_angle = 0 
Data -127  ' angle = 61 , change_angle = 1 
Data -127  ' angle = 61 , change_angle = 2 
Data -127  ' angle = 61 , change_angle = 3 
Data -127  ' angle = 61 , change_angle = 4 
Data -127  ' angle = 61 , change_angle = 5 
Data -127  ' angle = 61 , change_angle = 6 
Data -127  ' angle = 61 , change_angle = 7 
Data -127  ' angle = 61 , change_angle = 8 
Data -127  ' angle = 61 , change_angle = 9 
Data -127  ' angle = 61 , change_angle = 10 
Data -127  ' angle = 61 , change_angle = 11 
Data -127  ' angle = 61 , change_angle = 12 
Data -127  ' angle = 61 , change_angle = 13 
Data -127  ' angle = 61 , change_angle = 14 
Data -127  ' angle = 61 , change_angle = 15 
Data -127  ' angle = 61 , change_angle = 16 
Data -127  ' angle = 61 , change_angle = 17 
Data -127  ' angle = 61 , change_angle = 18 
Data -127  ' angle = 61 , change_angle = 19 
Data -127  ' angle = 61 , change_angle = 20 
Data -127  ' angle = 62 , change_angle = -20 
Data -127  ' angle = 62 , change_angle = -19 
Data -127  ' angle = 62 , change_angle = -18 
Data -127  ' angle = 62 , change_angle = -17 
Data -127  ' angle = 62 , change_angle = -16 
Data -127  ' angle = 62 , change_angle = -15 
Data -127  ' angle = 62 , change_angle = -14 
Data -127  ' angle = 62 , change_angle = -13 
Data -127  ' angle = 62 , change_angle = -12 
Data -127  ' angle = 62 , change_angle = -11 
Data -127  ' angle = 62 , change_angle = -10 
Data -127  ' angle = 62 , change_angle = -9 
Data -127  ' angle = 62 , change_angle = -8 
Data -127  ' angle = 62 , change_angle = -7 
Data -127  ' angle = 62 , change_angle = -6 
Data -127  ' angle = 62 , change_angle = -5 
Data -127  ' angle = 62 , change_angle = -4 
Data -127  ' angle = 62 , change_angle = -3 
Data -127  ' angle = 62 , change_angle = -2 
Data -127  ' angle = 62 , change_angle = -1 
Data -127  ' angle = 62 , change_angle = 0 
Data -127  ' angle = 62 , change_angle = 1 
Data -127  ' angle = 62 , change_angle = 2 
Data -127  ' angle = 62 , change_angle = 3 
Data -127  ' angle = 62 , change_angle = 4 
Data -127  ' angle = 62 , change_angle = 5 
Data -127  ' angle = 62 , change_angle = 6 
Data -127  ' angle = 62 , change_angle = 7 
Data -127  ' angle = 62 , change_angle = 8 
Data -127  ' angle = 62 , change_angle = 9 
Data -127  ' angle = 62 , change_angle = 10 
Data -127  ' angle = 62 , change_angle = 11 
Data -127  ' angle = 62 , change_angle = 12 
Data -127  ' angle = 62 , change_angle = 13 
Data -127  ' angle = 62 , change_angle = 14 
Data -127  ' angle = 62 , change_angle = 15 
Data -127  ' angle = 62 , change_angle = 16 
Data -127  ' angle = 62 , change_angle = 17 
Data -127  ' angle = 62 , change_angle = 18 
Data -127  ' angle = 62 , change_angle = 19 
Data -127  ' angle = 62 , change_angle = 20 
Data -127  ' angle = 63 , change_angle = -20 
Data -127  ' angle = 63 , change_angle = -19 
Data -127  ' angle = 63 , change_angle = -18 
Data -127  ' angle = 63 , change_angle = -17 
Data -127  ' angle = 63 , change_angle = -16 
Data -127  ' angle = 63 , change_angle = -15 
Data -127  ' angle = 63 , change_angle = -14 
Data -127  ' angle = 63 , change_angle = -13 
Data -127  ' angle = 63 , change_angle = -12 
Data -127  ' angle = 63 , change_angle = -11 
Data -127  ' angle = 63 , change_angle = -10 
Data -127  ' angle = 63 , change_angle = -9 
Data -127  ' angle = 63 , change_angle = -8 
Data -127  ' angle = 63 , change_angle = -7 
Data -127  ' angle = 63 , change_angle = -6 
Data -127  ' angle = 63 , change_angle = -5 
Data -127  ' angle = 63 , change_angle = -4 
Data -127  ' angle = 63 , change_angle = -3 
Data -127  ' angle = 63 , change_angle = -2 
Data -127  ' angle = 63 , change_angle = -1 
Data -127  ' angle = 63 , change_angle = 0 
Data -127  ' angle = 63 , change_angle = 1 
Data -127  ' angle = 63 , change_angle = 2 
Data -127  ' angle = 63 , change_angle = 3 
Data -127  ' angle = 63 , change_angle = 4 
Data -127  ' angle = 63 , change_angle = 5 
Data -127  ' angle = 63 , change_angle = 6 
Data -127  ' angle = 63 , change_angle = 7 
Data -127  ' angle = 63 , change_angle = 8 
Data -127  ' angle = 63 , change_angle = 9 
Data -127  ' angle = 63 , change_angle = 10 
Data -127  ' angle = 63 , change_angle = 11 
Data -127  ' angle = 63 , change_angle = 12 
Data -127  ' angle = 63 , change_angle = 13 
Data -127  ' angle = 63 , change_angle = 14 
Data -127  ' angle = 63 , change_angle = 15 
Data -127  ' angle = 63 , change_angle = 16 
Data -127  ' angle = 63 , change_angle = 17 
Data -127  ' angle = 63 , change_angle = 18 
Data -127  ' angle = 63 , change_angle = 19 
Data -127  ' angle = 63 , change_angle = 20 
Data -127  ' angle = 64 , change_angle = -20 
Data -127  ' angle = 64 , change_angle = -19 
Data -127  ' angle = 64 , change_angle = -18 
Data -127  ' angle = 64 , change_angle = -17 
Data -127  ' angle = 64 , change_angle = -16 
Data -127  ' angle = 64 , change_angle = -15 
Data -127  ' angle = 64 , change_angle = -14 
Data -127  ' angle = 64 , change_angle = -13 
Data -127  ' angle = 64 , change_angle = -12 
Data -127  ' angle = 64 , change_angle = -11 
Data -127  ' angle = 64 , change_angle = -10 
Data -127  ' angle = 64 , change_angle = -9 
Data -127  ' angle = 64 , change_angle = -8 
Data -127  ' angle = 64 , change_angle = -7 
Data -127  ' angle = 64 , change_angle = -6 
Data -127  ' angle = 64 , change_angle = -5 
Data -127  ' angle = 64 , change_angle = -4 
Data -127  ' angle = 64 , change_angle = -3 
Data -127  ' angle = 64 , change_angle = -2 
Data -127  ' angle = 64 , change_angle = -1 
Data -127  ' angle = 64 , change_angle = 0 
Data -127  ' angle = 64 , change_angle = 1 
Data -127  ' angle = 64 , change_angle = 2 
Data -127  ' angle = 64 , change_angle = 3 
Data -127  ' angle = 64 , change_angle = 4 
Data -127  ' angle = 64 , change_angle = 5 
Data -127  ' angle = 64 , change_angle = 6 
Data -127  ' angle = 64 , change_angle = 7 
Data -127  ' angle = 64 , change_angle = 8 
Data -127  ' angle = 64 , change_angle = 9 
Data -127  ' angle = 64 , change_angle = 10 
Data -127  ' angle = 64 , change_angle = 11 
Data -127  ' angle = 64 , change_angle = 12 
Data -127  ' angle = 64 , change_angle = 13 
Data -127  ' angle = 64 , change_angle = 14 
Data -127  ' angle = 64 , change_angle = 15 
Data -127  ' angle = 64 , change_angle = 16 
Data -127  ' angle = 64 , change_angle = 17 
Data -127  ' angle = 64 , change_angle = 18 
Data -127  ' angle = 64 , change_angle = 19 
Data -127  ' angle = 64 , change_angle = 20 
